root@LH85JBK3:/mnt/c/career/adoabb/abb/simple-node-ui# docker build -t abbz5nv7k.azurecr.io/abb-app:latest .
2025/08/24 15:01:48 in: []string{}
2025/08/24 15:01:48 Parsed entitlements: []
[+] Building 7.5s (10/10) FINISHED                                                                                    docker:default
 => [internal] load build definition from Dockerfile                                                                            0.1s
 => => transferring dockerfile: 387B                                                                                            0.1s 
 => [internal] load metadata for docker.io/library/node:18-alpine                                                               2.5s 
 => [internal] load .dockerignore                                                                                               0.1s 
 => => transferring context: 121B                                                                                               0.1s 
 => [1/5] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e         0.0s 
 => [internal] load build context                                                                                               0.7s 
 => => transferring context: 216.68kB                                                                                           0.7s 
 => CACHED [2/5] WORKDIR /app                                                                                                   0.0s 
 => [3/5] COPY package*.json ./                                                                                                 0.1s 
 => [4/5] RUN npm install --only=production                                                                                     3.5s 
 => [5/5] COPY src ./src                                                                                                        0.1s 
 => exporting to image                                                                                                          0.4s
 => => exporting layers                                                                                                         0.3s
 => => writing image sha256:7b7a877647e5bef82699c083a4b651714e3cfa9f9f79a1888bd93d282ee14187                                    0.0s
 => => naming to abbz5nv7k.azurecr.io/abb-app:latest                                                                            0.0s
root@LH85JBK3:/mnt/c/career/adoabb/abb/simple-node-ui#
